pre,thin,herb,sfire,cfire
1011101,10,10,0,0
1011102,20,20,11,11
1011103,40,40,21,21
1011104,60,60,41,41
1011105,100,100,61,61
1011106,9999,9999,101,101
1011201,10,10,0,0
1011202,20,20,11,11
1011203,40,40,21,21
1011204,60,60,41,41
1011205,100,100,61,61
1011206,9999,9999,101,101
1011301,10,10,0,0
1011302,20,11,11,11
1011303,25,21,21,21
1011304,41,41,41,41
1011305,61,61,61,61
1011306,101,101,101,101
1012101,10,10,0,0
1012102,20,20,11,11
1012103,40,40,21,21
1012104,60,60,41,41
1012105,100,100,61,61
1012106,9999,9999,101,101
1012201,10,10,0,0
1012202,20,20,11,11
1012203,40,40,21,21
1012204,60,60,41,41
1012205,100,100,61,61
1012206,9999,9999,101,101
1012301,10,10,0,0
1012302,25,11,11,11
1012303,21,21,21,21
1012304,41,41,41,41
1012305,61,61,61,61
1012306,101,101,101,101
1012401,10,10,0,0
1012402,20,11,11,11
1012403,25,21,21,21
1012404,41,41,41,41
1012405,61,61,61,61
1012406,101,101,101,101
1013101,10,10,0,0
1013102,20,20,11,11
1013103,40,40,21,21
1013104,60,60,41,41
1013105,100,100,61,61
1013106,9999,9999,101,101
1013201,10,10,0,0
1013202,20,20,11,11
1013203,40,40,21,21
1013204,60,60,41,41
1013205,100,100,61,61
1013206,9999,9999,101,101
1013301,10,10,0,0
1013302,25,11,11,11
1013303,21,21,21,21
1013304,41,41,41,41
1013305,61,61,61,61
1013306,101,101,101,101
1013401,10,10,0,0
1013402,20,11,11,11
1013403,25,21,21,21
1013404,41,41,41,41
1013405,61,61,61,61
1013406,101,101,101,101
1014101,10,10,0,0
1014102,20,20,11,11
1014103,40,40,21,21
1014104,60,60,41,41
1014105,100,100,61,61
1014106,9999,9999,101,101
1014201,10,10,0,0
1014202,20,20,11,11
1014203,40,40,21,21
1014204,60,60,41,41
1014205,100,100,61,61
1014206,9999,9999,101,101
1014301,10,10,0,0
1014302,25,11,11,11
1014303,21,21,21,21
1014304,41,41,41,41
1014305,61,61,61,61
1014306,101,101,101,101
1014401,10,10,0,0
1014402,20,11,11,11
1014403,25,21,21,21
1014404,41,41,41,41
1014405,61,61,61,61
1014406,101,101,101,101
1015101,10,10,0,0
1015102,20,20,11,11
1015103,40,40,21,21
1015104,60,60,41,41
1015201,10,10,0,0
1015202,20,20,11,11
1015203,40,40,21,21
1015204,60,60,41,41
1015301,10,10,0,0
1015302,20,20,11,11
1015303,25,21,21,21
1015304,41,41,41,41
1015401,10,10,0,0
1015402,20,20,11,11
1015403,25,21,21,21
1015404,41,41,41,41
1016101,10,10,0,0
1016102,20,20,11,11
1016103,40,40,21,21
1016104,60,60,41,41
1016201,10,10,0,0
1016202,20,20,11,11
1016203,40,40,21,21
1016204,60,60,41,41
1016301,10,10,0,0
1016302,20,20,11,11
1016303,25,21,21,21
1016304,41,41,41,41
1016401,10,10,0,0
1016402,20,20,11,11
1016403,25,21,21,21
1016404,41,41,41,41
1017101,10,10,0,0
1017102,20,20,11,11
1017103,40,40,21,21
1017104,60,60,41,41
1017201,10,10,0,0
1017202,20,20,11,11
1017203,40,40,21,21
1017204,60,60,41,41
1017301,10,10,0,0
1017302,20,20,11,11
1017303,25,21,21,21
1017304,41,41,41,41
1017401,10,10,0,0
1017402,20,20,11,11
1017403,25,21,21,21
1017404,41,41,41,41
1018101,10,10,0,0
1018102,20,20,11,11
1018103,40,40,21,21
1018104,60,60,41,41
1018201,10,10,0,0
1018202,20,20,11,11
1018203,40,40,21,21
1018204,60,60,41,41
1018301,10,10,0,0
1018302,20,20,11,11
1018303,25,21,21,21
1018304,41,41,41,41
1018401,10,10,0,0
1018402,20,20,11,11
1018403,25,21,21,21
1018404,41,41,41,41
1031401,10,10,0,0
1031402,20,20,11,11
1031403,25,21,21,21
1031404,41,41,41,41
1031405,61,61,61,61
1031406,101,101,101,101
1032101,10,10,0,0
1032102,25,11,11,11
1032103,21,21,21,21
1032104,41,41,41,41
1032105,61,61,61,61
1032106,101,101,101,101
1032201,10,10,0,0
1032202,20,11,11,11
1032203,25,21,21,21
1032204,41,41,41,41
1032205,61,61,61,61
1032206,101,101,101,101
1032301,10,10,0,0
1032302,20,20,11,11
1032303,40,40,21,21
1032304,60,60,41,41
1032305,100,100,61,61
1032306,9999,9999,101,101
1032401,10,10,0,0
1032402,20,20,11,11
1032403,40,40,21,21
1032404,60,60,41,41
1032405,100,100,61,61
1032406,9999,9999,101,101
1033101,10,10,0,0
1033102,25,11,11,11
1033103,21,21,21,21
1033104,41,41,41,41
1033105,61,61,61,61
1033106,101,101,101,101
1033201,10,10,0,0
1033202,20,11,11,11
1033203,25,21,21,21
1033204,41,41,41,41
1033205,61,61,61,61
1033206,101,101,101,101
1033301,10,10,0,0
1033302,20,20,11,11
1033303,40,40,21,21
1033304,60,60,41,41
1033305,100,100,61,61
1033306,9999,9999,101,101
1033401,10,10,0,0
1033402,20,20,11,11
1033403,40,40,21,21
1033404,60,60,41,41
1033405,100,100,61,61
1033406,9999,9999,101,101
1034101,10,10,0,0
1034102,25,11,11,11
1034103,21,21,21,21
1034104,41,41,41,41
1034105,61,61,61,61
1034106,101,101,101,101
1034201,10,10,0,0
1034202,20,11,11,11
1034203,25,21,21,21
1034204,41,41,41,41
1034205,61,61,61,61
1034206,101,101,101,101
1034301,10,10,0,0
1034302,20,20,11,11
1034303,40,40,21,21
1034304,60,60,41,41
1034305,100,100,61,61
1034306,9999,9999,101,101
1034401,10,10,0,0
1034402,20,20,11,11
1034403,40,40,21,21
1034404,60,60,41,41
1034405,100,100,61,61
1034406,9999,9999,101,101
1051401,10,10,0,0
1051402,20,20,11,11
1051403,25,21,21,21
1051404,41,41,41,41
1051405,61,61,61,61
1051406,101,101,101,101
1052101,10,10,0,0
1052102,20,20,11,11
1052103,40,40,21,21
1052104,60,60,41,41
